ANT1,128.17,115.47,0.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,113.74,121.16,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,106.50,118.24,0.00,10uF,NORDIC_NRF_3_RESC0201_L
C10,109.07,121.78,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,111.96,112.01,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,119.61,119.91,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,109.07,120.97,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,109.30,123.57,0.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C15,118.36,119.91,0.00,1.0µF,NORDIC_NRF_3_RESC0201_L
C16,109.07,122.58,0.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,119.33,110.29,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,119.33,111.15,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,120.19,111.89,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,113.74,120.14,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,106.50,117.30,0.00,4.7uF/25V,NORDIC_NRF_3_RESC0201_L
C20,111.23,121.11,0.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C21,111.89,110.01,0.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C22,124.31,114.96,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,106.88,119.96,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,106.71,112.32,0.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C25,106.71,113.77,0.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C27,103.73,128.65,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,97.38,104.12,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,120.93,115.80,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,119.51,104.12,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,108.41,104.12,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,89.89,102.31,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,106.71,115.32,0.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C34,93.32,102.51,0.00,"0.1uF ",NORDIC_NRF_3_RESC0201_L
C37,104.67,123.37,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,102.13,123.37,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,109.07,120.17,0.00,10uF,NORDIC_NRF_3_RESC0201_L
C4,124.31,115.82,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,115.87,128.19,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,118.59,128.17,0.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C5,112.04,117.75,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,120.88,119.08,0.00,4.7µF,NORDIC_NRF_3_RESC0201_L
C7,113.67,119.08,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,111.40,113.28,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,121.18,112.65,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,103.45,118.85,0.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,117.22,130.63,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,103.45,117.86,0.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,103.45,116.89,0.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
DMG2305UX-7,98.83,123.52,0.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
EPD_C1,97.76,120.65,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C10,97.79,110.21,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C11,100.86,110.21,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C12,100.86,111.33,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C2,97.76,119.58,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C5,97.82,115.67,0.00,0.1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C6,97.79,114.58,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C7,97.79,113.49,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C8,97.79,112.40,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C9,97.79,111.33,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
IC1,105.97,123.34,0.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,91.64,101.88,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,96.70,127.61,0.00,BMA421,BMA423_BMA423
IC9,106.86,121.41,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,94.48,115.57,270.00,503480-2400,503480-2400_5034802400
J2,126.63,122.22,0.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,109.58,127.81,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,122.63,115.82,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,121.21,118.16,0.00,10µH,NORDIC_NRF_2_RESC0402_L
L3,121.21,117.12,0.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,100.43,117.88,90.00,68uH,NORDIC_NRF_2_RESC0402_L
L7,103.50,121.26,0.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q3,98.15,117.81,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,129.06,106.39,0.00,3K3,CPF0201D7K68C1_0201
R18,129.24,103.85,0.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,99.67,116.54,0.00,0.47,ERA-1AEB3401C_0201
R1_USB,103.96,125.43,0.00,5K1,CPF0201D7K68C1_0201
R2,105.89,121.84,0.00,0,CPF0201D7K68C1_0201
R2_EP_DR,99.62,118.87,180.00,10K,ERA-1AEB3401C_0201
R2_USB,115.34,125.81,180.00,5K1,ERA-1AEB3401C_0201
R3,98.70,128.02,90.00,0,ERA-1AEB3401C_0201
R4,107.82,121.87,180.00,0,CPF0201D7K68C1_0201
R5,97.38,103.09,180.00,10k,CPF0201D7K68C1_0201
R7,108.43,103.09,180.00,10k,CPF0201D7K68C1_0201
R8,119.51,103.09,180.00,10k,CPF0201D7K68C1_0201
R9,106.83,123.53,0.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,99.82,124.84,0.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,100.23,115.98,0.00,2.2,ERA-1AEB3401C_0201
SJ1,116.38,124.13,0.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,97.38,101.10,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,108.38,101.11,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,119.38,101.11,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,124.41,106.12,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,124.08,128.21,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,124.37,103.78,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,121.89,128.21,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,93.19,105.05,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,89.66,105.05,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,126.26,128.21,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,127.33,103.89,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,127.27,106.32,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,123.54,130.63,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,120.94,130.63,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,126.14,130.63,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,124.41,108.76,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,127.27,108.76,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,116.38,115.57,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,102.67,130.58,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,116.13,120.85,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,116.03,110.64,0.00,"32.768kHz ",NORDIC_NRF_1_XTAL_3215_N
